"kaduwes /ka.du.wes/","(adjective),edible"
"kagar /ka.gar/","(adjective),hard"
"kagral /ka.gral/","(adjective),earthy, brown"
"kaimpal /ka.im.pal/","(adjective),weak, feeble"
"kaken /ka.ken/","(adjective),snowy, snow-covered"
"kaketh /ka.keθ/","(adjective),salty"
"kakethmal /ka.keθ.mal/","(noun),brine pool"
"kames /ka.mes/","(adjective),emotional"
"kan /kan/","(noun),head"
"kandup /kan.dup/","(noun),head lump, bump on head"
"kanmil /kan.mil/","(noun),brain"
"kapal /ka.pal/","(adjective),strong, vigorous"
"kar /kar/","(noun),nose"
"kasai /kas.əi/","(noun),introspection, self-reflection"
"kasak /ka.sak/","(noun),wolf-like howl"
"kasgasam /kas.ga.sam/","(noun),polishing, lapping"
"kasger /kas.ger/","(noun),mirror (especially polished stone mirror)"
"kasul /ka.sul/","(adjective),energetic"
"kathrakel /ka.θra.kel/","(adjective),bright, shining"
"kator /ka.tor/","(adjective),massive, heavy"
"kawak /ka.wak/","(adjective),soft"
"kel /kel/","(noun),sky;blue;leaf"
"kelwud /kel.wud/","(noun),orchard"
"ken /ken/","(noun),snow"
"keth /keθ/","(numeral),hundred"
"kethbran /keθ.bran/","(noun),kin, extended family"
"kethmater /keθ.ma.ter/","(noun),sea vessel"
"kethul /ke.θul/","(noun),east"
"kethulbres /ke.θul.bres/","(noun),east wind"
"ketnes /ket.nes/","(noun),sea fish"
"kir /kir/","(noun),chest, body"
"kir'irur /kir.ʔi.rur/","(noun),ribcage"
"kirgar /kir.gər/","(noun),rib"
"kiris /ki.ris/","(noun),outsider"
"kiriter /ki.ri.ter/","(noun),foreigner, stranger"
"kirmel /kir.mel/","(noun),chest fat"
"kirmil /kir.mil/","(noun),chest/organ fat"
"kirpel /kir.pel/","(noun),chest hair"
"kirtor /kir.tor/","(noun),cliff face"
"kol /kol/","(noun),neck"
"kor /kor/","(noun),cow"
"kost /kost/","(noun),foot"
"krak /krak/","(noun),tooth"
"krak'er /krak.ʔer/","(verb),to bite"
"krakesi /kra.ke.si/","(noun),sword, long bladed weapon"
"krakiger /krak.i.ger/","(noun),flint, chert"
"krakrak /kra.krak/","(noun),fang"
"kran /kran/","(noun),horn, spike"
"kranren /kran.ren/","(noun),antlered deer"
"krantak /kran.tak/","(noun),physical pain"
"kras /kras/","(adjective),bitter"
"kras'er /kras.ʔer/","(verb),to be bitter"
"krasim /kra.sim/","(noun),hatred"
"kres /kres/","(numeral),eight"
"kul /kul/","(noun),magic, sorcery"
"kul'er /kul.ʔer/","(verb),to perform magic"
"kun /kun/","(noun),knee"
"kur /kur/","(noun),moss;copper"
"kurtin /kur.tin/","(noun),bronze"
"li /li/","(prefix),diminutive prefix: small, lesser, young"
"liba /li.ba/","(noun),uncle (paternal)"
"libres /li.bres/","(noun),gentle wind"
"lik /lik/","(noun),dragon"
"limal /li.mal/","(noun),pond"
"limel /li.mel/","(adjective),slightly sweet"
"limer /li.mer/","(noun),younger parent/aunt/uncle"
"limur /li.mur/","(noun),small owl"
"linai /li.nai/","(noun),aunt (maternal)"
"lis /lis/","(noun),child"
"lisbel /lis.bel/","(noun),face"
"lithar /li.θar/","(noun),star"
"litil /li.til/","(noun),small thing"
"ma'al /ma.ʔal/","(noun),community, tribe"
"mabarak /ma.ba.rak/","(noun),march, collective walking"
"mal /mal/","(noun),pool, standing water"
"malris /mal.ris/","(noun),water reed"
"malthrenok /mal.θre.nok/","(noun),pool-watcher, diviner"
"mar /mar/","(noun),blood, life-fluid; red"
"marwud /mar.wud/","(noun),red wood"
"matakulambe /ma.ta.ku.lam.be/","(noun),Elven languages (collectively)"
"materok /ma.te.rok/","(noun),vessel-guide, boatman"
"mel /mel/","(noun),sweetness"
"mel'er /mel.ʔer/","(verb),to be sweet"
"meltek /mel.tek/","(noun),song;melodic rhythm"
"melter /mel.ter/","(noun),honey"
"melterai /mel.te.rai/","(noun),mead"
"mer /mer/","(noun),bird;parent"
"meris /me.ris/","(noun),enduring love"
"merkran /mer.kran/","(noun),emotional pain, heartache"
"merlis /mer.lis/","(noun),family line, lineage"
"mes /mes/","(noun),heart"
"mes'er /mes.ʔer/","(verb),to feel (emotion), experience emotion"
"mil /mil/","(noun),tallow, animal fat"
"milai /mi.lai/","(noun),rendered fat, oil"
"mir /mir/","(noun),cold"
"miraitar /mi.rai.tar/","(noun),cold rain"
"miral /mi.ral/","(noun),cold pool, spring"
"mirik /mi.rik/","(noun),ice"
"mirthral /mir.θral/","(noun),winter solstice"
"mobar /mo.bar/","(noun),nameless one"
"momer /mo.mer/","(noun),chicken"
"mulis /mu.lis/","(noun),dream, vision"
"mulisim /mu.li.sim/","(noun),to enter a dream state"
"mulisimris /mu.li.sim.ris/","(noun),to awaken from a dream"
"mulislas /mu.lis.las/","(noun),to enter a dream"
"mulisthral /mu.lis.θral/","(noun),prophetic dream"
"mur /mur/","(noun),night, darkness"
"murduwes /mur.du.wes/","(noun),evening meal"
"murkel /mur.kel/","(noun),night sky"
"murkran /mur.kran/","(noun),night watch horn"
"murlambe /mur.lam.be/","(noun),Dark Elven (Drow)"
"murlis /mur.lis/","(noun),night vision"
"murmer /mur.mer/","(noun),night-bird, owl"
"murvinu /mur.vi.nu/","(noun),stillbirth"
"murvinuiter /mur.vi.nu.i.ter/","(noun),abortion"
"nagral /na.gral/","(noun),black earth"
"nai /nai/","(noun),mother"
"natlas /nat.las/","(noun),friend"
"pak /pak/","(noun),poke"
"paket /pa.ket/","(noun),talk"
"pakupak /ˈpa.ku.pək/","(noun),tickle"
"pal /pal/","(noun),belly, center"
"palmal /pal.mal/","(noun),deep pool"
"palmil /pal.mil/","(noun),belly fat"
"par /par/","(verb),crawl"
"parduwes /par.du.wes/","(noun),cavern, cave network"
"parmatal /par.ma.tal/","(noun),library"
"pel /pel/","(noun),bear"
"pil /pil/","(noun),five"
"pir /pir/","(noun),ear"
"pirlas /pir.las/","(noun),hearing"
"pirlas'er /pir.las.ʔer/","(verb),to hear"
"pran /pran/","(noun),seven"
"rak /rak/","(verb),to break, shatter"
"ran /ran/","(noun),stream, flowing water"
"ranes /ra.nes/","(noun),river fish"
"ranris /ran.ris/","(noun),river reed"
"rantirdu /ran.tir.du/","(noun),piracy, maritime raiding"
"rantirduok /ran.tir.du.ok/","(noun),pirate, maritime raider"
"rek /rek/","(noun),bark (of dog/wolf)"
"ren /ren/","(noun),deer"
"ret /ret/","(noun),arm"
"ris /ris/","(noun),reed"
"rismater /ris.ma.ter/","(noun),reed-vessel"
"riswad /ris.wad/","(noun),garden path"
"rok /rok/","(noun),horse"
"ru /ru/","(conjunction),and"
"sai /sai/","(noun),sense of self;inner voice"
"sak /sak/","(noun),wolf"
"sar /sar/","(noun),leaf"
"saresp /sa.resp/","(noun),sprout"
"sat /sat/","(noun),appendage; penis"
"saw /saw/","(noun),shit"
"sed /sed/","(noun),seed"
"sedgral /sed.gral/","(noun),field"
"sedok /se.dok/","(noun),planter, farmer"
"sedter /sed.ter/","(noun),planting time"
"sedthral /sed.θral/","(noun),planting day"
"sek /sek/","(noun),six"
"sibar /si.bar/","(noun),distinguished one, unique person"
"sibris /si.bris/","(noun),love"
"sil /sil/","(noun),hide, skin"
"silpel /sil.pel/","(noun),hide bear"
"siltak /sil.tak/","(noun),physical pain"
"siltak'er /sil.tak.ʔer/","(verb),to touch"
"sim /sim/","(noun),fine hair, lash"
"sin /sin/","(numeral),one"
"sin /sin/","(noun),floating"
"sinas /si.nas/","(noun),drift, passage"
"sinibel /si.ni.bel/","(noun),taste"
"sinkres /sin.kres/","(numeral),nine"
"sinthir /sin.θir/","(noun),fly"
"stor /stor/","(noun),growth;addition, increment"
"storbran /stor.bran/","(noun),marriage, family union"
"sul /sul/","(noun),liver"
"sulmil /sul.mil/","(noun),liver fat"
"sumerok /su.me.rok/","(noun),goat"
"tag /tag/","(noun),hand"
"tag'er /tag.ʔer/","(verb),to make, to craft"
"tagimris /tag.im.ris/","(verb),give"
"taglas /tag.las/","(verb),take, receive"
"tak /tak/","(noun),strike, impact;touch, contact"
"takal /ta.kal/","(noun),word"
"takimer /ˈta.ki.mɛr/","(noun),echo;sound spirit"
"takimris /ta.kim.ris/","(verb),to attack, to oppose"
"takulambe /ta.ku.lam.be/","(noun),Common Elven (Sindarin-based lingua franca)"
"takutak /ta.ku.tak/","(noun),rhythm"
"takutakal /ta.ku.ta.kal/","(noun),language"
"takutek /ta.ku.tek/","(noun),rhythm"
"takuter /ta.ku.ter/","(noun),harmony, attunement"
"tal /tal/","(noun),place, location"
"tamin /ta.min/","(noun),forge, smithy"
"tarul /ta.rul/","(noun),west"
"tel /tel/","(noun),tail, end"
"temer /te.mer/","(noun),death"
"temerok /te.me.rok/","(noun),killer, murderer;predator"
"tenwa /ten.wa/","(noun),writing; spellcraft"
"ter /ter/","(noun),flow, fluid motion"
"terimris /te.rim.ris/","(noun),next"
"terlas /ter.las/","(noun),previous"
"terok /te.rok/","(noun),drinker; drunkard"
"thal /θal/","(noun),side, flank"
"thalgral /θal.gral/","(noun),hillside"
"tharala /θa.ra.la/","(noun),deity"
"thid /θid/","(noun),truth"
"thil /θil/","(noun),virtue, moral"
"thilul /θi.lul/","(noun),south"
"thilulbres /θi.lul.bres/","(noun),south wind"
"thir /θir/","(noun),air, wind; white"
"thiral /θi.ral/","(noun),warm water, summer pool"
"thirlis /θir.lis/","(noun),grandchild"
"thirmer /θir.mer/","(noun),grandparent"
"thirpel /θir.pel/","(noun),fur-bear"
"thirren /θir.ren/","(noun),winter coat deer"
"thirthral /θir.θral/","(noun),summer"
"thragral /θra.gral/","(noun),garden"
"thralbar /θral.bar/","(noun),sacred name"
"thran /θran/","(numeral),thousand"
"thur /θur/","(noun),dusk"
"thurkel /θur.kel/","(noun),evening sky"
"thurmur /θur.mur/","(noun),dusk owl"
"thurthral /θur.θral/","(noun),sacred dusk;autumn"
"tin /tin/","(noun),tin"
"tirai /ti.rai/","(noun),fermented drink"
"tirkres /tir.kres/","(numeral),ten"
"togar /to.gar/","(noun),limestone, mountain rock"
"tomal /to.mal/","(noun),lake"
"tomur /to.mur/","(noun),great owl"
"tor /tor/","(noun),height, peak"
"toran /to.ran/","(noun),river, flowing water"
"torba /tor.ba/","(noun),goat"
"torduwes /tor.du.wes/","(noun),feast, great eating"
"toreldal /to.rel.dal/","(noun),High Elf"
"toren /to.ren/","(noun),horse"
"torken /tor.ken/","(noun),snow-peak, snow-capped mountain"
"torlambe /tor.lam.be/","(noun),High Elven (Quenya)"
"tormel /tor.mel/","(noun),great fat, tallow"
"tormer /tor.mer/","(noun),ancestor"
"tornai /tor.nai/","(noun),ancestor (maternal)"
"tornes /tor.nes/","(noun),whale"
"torthil /tor.θil/","(noun),arrogance, haughtiness"
"torulbres /to.rul.bres/","(noun),north wind"
"trask /trask/","(noun),leg"
"trask'er /tras.kʔer/","(verb),to run"
"tre /tre/","(noun),wagon, cart"
"ul /ul/","(noun),thumb"
"uran /u.rən/","(noun),inch (unit of length, approximately thumb-width)"
"us /us/","(noun),grasp, possession"
"val /val/","(noun),valley, water-cut lowland"
"ven /ven/","(noun),yoke, burden"
"ven'er /ven.ʔer/","(verb),to carry"
"venitar /ve.ni.tar/","(verb),to lift"
"venmer /ven.mer/","(noun),wing bird"
"venuiter /vi.nu.i.ter/","(verb),to give birth"
"vin /vin/","(noun),pregnancy"
"vinlas /vin.las/","(noun),fetus, unborn child"
"vinok /vi.nok/","(noun),baby, infant"
"vinud /vi.nud/","(noun),building, dwelling"
"vinuimris /vi.nu.im.ris/","(verb),to give birth"
"vinuiter /vi.nu.i.ter/","(noun),to give birth"
"vinusak /vi.nu.sak/","(noun),dog;domesticated wolf"
"vinusam /vi.nu.sam/","(noun),shoulder"
"wad /wad/","(noun),path;way, manner"
"wak /wak/","(noun),breast"
"wak'ai /wak.ʔai/","(noun),milk"
"wak'eth /wak.ʔeθ/","(verb),to nurse"
"wakat /wa.kət/","(noun),nipple"
"ward /ward/","(noun),direction, guidance"
"wen /wen/","(noun),flower"
"wen'al /wen.ʔal/","(noun),woman"
"wenkulok /wen.ku.lok/","(noun),sorceress"
"wes /wes/","(noun),cover, enclose"
"wud /wud/","(noun),wood, tree"
"wudgral /wud.gral/","(noun),orchard"
"wudlambe /wud.lam.be/","(noun),Wood Elven (Sindarin)"
"wudmater /wud.ma.ter/","(noun),wood-vessel"
